week_start_date,year,week_of_year,avg_weekly_temp_f,total_precipitation_inches,total_snow_inches,holidays_in_week,is_thanksgiving_week,is_christmas_week,is_new_year_week,is_summer_holiday,rainy_days_count,snowy_days_count,severe_weather_days,weekend_days,is_school_break,commuter_days_count,covid_lockdown,covid_recovery,extreme_cold_days,extreme_heat_days
2020-11-30,2020,49,40.888255275662985,0.39921135233075633,0.0,0,1,0,0,0,2,0,0,2,1,4,0,1,0,0
2020-12-07,2020,50,37.60591251120865,0.12776102715777304,0.0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0
2020-12-14,2020,51,34.075991690951284,0.0,0.6235579531414194,0,0,1,0,0,0,1,0,2,1,5,0,1,0,0
2020-12-21,2020,52,40.542360346790794,0.20314463958077406,0.0,1,0,1,0,0,1,0,0,2,1,0,0,1,0,0
2020-12-28,2020,53,38.0868051689824,0.1400470071029178,2.0332934118813633,1,0,1,1,0,1,2,0,2,1,0,0,1,0,0
2021-01-04,2021,1,32.04112183115193,0.2804455178867792,10.434255693337116,0,0,0,1,0,2,2,0,2,0,5,0,1,0,0
2021-01-11,2021,2,32.56828899198921,0.07472116421538819,0.9008181021244996,0,0,0,0,0,0,1,0,2,0,5,0,1,0,0
2021-01-18,2021,3,30.986922429427832,0.1673957073885501,0.0,1,0,0,0,0,1,0,0,2,0,4,0,1,0,0
2021-01-25,2021,4,37.17236927147187,0.3096440363700917,0.29500551561600047,0,0,0,0,0,1,0,0,2,0,5,0,1,0,0
2021-02-01,2021,5,35.99020369950707,0.30529882494388283,0.6148996025251297,0,0,0,0,0,1,1,0,2,0,5,0,1,0,0
2021-02-08,2021,6,33.7299202265434,0.25671800206293477,0.0,0,0,0,0,0,1,0,0,2,0,5,0,1,0,0
2021-02-15,2021,7,33.57441952021963,0.0,3.0320876859776913,1,0,0,0,0,0,3,0,2,0,4,0,1,0,0
2021-02-22,2021,8,38.431571472893786,0.1970914598764425,1.5778803069238123,0,0,0,0,0,1,1,0,2,0,5,0,1,0,0
2021-03-01,2021,9,42.62845271738503,0.5726558899669021,0.0,0,0,0,0,0,2,0,0,2,0,5,0,1,0,0
2021-03-08,2021,10,45.590542459670196,0.698222038967988,7.245972671750886,0,0,0,0,0,2,2,0,2,0,5,0,1,0,0
